ZIP.code,ZIP.missing
77377,0
89119,0
92105,0
10977,0
88310,0
01841,0
33916,0
32712,0
799XX,1
73099,0
08085,0
307XX,1
27703,0
45231,0
30038,0
76006,0
60620,0
22630,0
15904,0
19121,0
77095,0
78253,0
20602,0
30214,0
33023,0
60406,0
80911,0
02914,0
681XX,1
37043,0
77082,0
10473,0
30339,0
92504,0
60613,0
08360,0
89406,0
25703,0
062XX,1
30318,0
07003,0
07666,0
60653,0
92882,0
62703,0
44122,0
30296,0
80202,0
92154,0
17042,0
774XX,1
77459,0
61126,0
92336,0
06051,0
11231,0
72958,0
48204,0
483XX,1
33578,0
32218,0
32837,0
367XX,1
49221,0
30080,0
90504,0
34987,0
78660,0
31906,0
373XX,1
631XX,1
72058,0
97401,0
11209,0
91910,0
46077,0
30213,0
30294,0
94530,0
11722,0
91911,0
45206,0
33169,0
20607,0
07501,0
11234,0
90068,0
77095,0
60008,0
89084,0
19124,0
02124,0
90249,0
19121,0
07104,0
14482,0
75154,0
92069,0
600XX,1
85305,0
77339,0
20774,0
60409,0
07032,0
11949,0
93662,0
40160,0
08034,0
32824,0
40475,0
30253,0
01453,0
60610,0
33525,0
90249,0
92563,0
60473,0
30305,0
11234,0
78201,0
323XX,1
93637,0
488XX,1
75126,0
92104,0
76201,0
70117,0
91910,0
77023,0
775XX,1
07111,0
156XX,1
60643,0
72209,0
19144,0
33023,0
629XX,1
89052,0
30082,0
12901,0
85326,0
10701,0
33319,0
30312,0
296XX,1
23503,0
30296,0
38115,0
77339,0
22191,0
616XX,1
07052,0
45237,0
78230,0
488XX,1
18102,0
29745,0
43920,0
19131,0
34669,0
604XX,1
10453,0
850XX,1
60620,0
56601,0
77040,0
10950,0
496XX,1
21206,0
